"0",""
"0","dat_GWL<-GW_Filter_Plot%>%"
"0","  group_by(Post,Tr_State)%>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Mean = format(round(mean(GW_Level), 2), nsmall = 2),"
"0","    Min = format(round(min(GW_Level), 2), nsmall = 2),"
"0","    Max = format(round(max(GW_Level), 2), nsmall = 2),"
"0","    SD = format(round(sd(GW_Level), 2), nsmall = 2)"
"0","  )"
"2","`summarise()` has grouped output by 'Post'. You can override using the `.groups` argument."
"0","dat_GWL<-as.data.frame(dat_GWL)"
"0","htmlTable(dat_GWL, "
"0","          ctable= c(""solid"",""double""),"
"0","          caption=""Table A1(B2): Groundwater Level Summary Statistics"")"
