"0",""
"0","dat_NDVI<-NDVI_Filter%>%"
"0","  group_by(Post,Tr_State)%>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Mean = format(round(mean(NDVI), 2), nsmall = 2),"
"0","    Min = format(round(min(NDVI), 2), nsmall = 2),"
"0","    Max = format(round(max(NDVI), 2), nsmall = 2),"
"0","    SD = format(round(sd(NDVI), 2), nsmall = 2)"
"0","  )"
"2","`summarise()` has grouped output by 'Post'. You can override using the `.groups` argument."
"0","dat_NDVI<-as.data.frame(dat_NDVI)"
"0","htmlTable(dat_NDVI, "
"0","          ctable= c(""solid"",""double""),"
"0","          caption=""Table A1(B1): NDVI Summary Statistics"")"
