"0",""
"0","dat_AOD<-AOD_Filter_P%>%"
"0","  group_by(Post,Tr_State,Period)%>%"
"0","  summarise("
"0","    Count = n(),"
"0","    Mean = format(round(mean(AOD), 2), nsmall = 2),"
"0","    Min = format(round(min(AOD), 2), nsmall = 2),"
"0","    Max = format(round(max(AOD), 2), nsmall = 2),"
"0","    SD = format(round(sd(AOD), 2), nsmall = 2)"
"0","  )"
"2","`summarise()` has grouped output by 'Post', 'Tr_State'. You can override using the `.groups` argument."
"0","dat_AOD<-as.data.frame(dat_AOD)"
"0","htmlTable(dat_AOD, "
"0","          ctable= c(""solid"",""double""),"
"0","          caption=""Table A1(B3): AOD Level Summary Statistics"")"
