"0","    "
"0","################################################################################"
"0","# NDVI Data Synthetic Control (Back Dating 2007)  "
"0","################################################################################"
"0","   NDVI_SC<-read.csv(""./0_Final_Data_GWAP/NDVI_Synth_07_30.csv"") "
"0","   colnames(NDVI_SC)"
"1"," [1]"
"1"," ""State""            "
"1"," ""St_Code""          "
"1"," ""Year""             "
"1"," ""NDVI""             "
"1"," ""Tr_State""         "
"1","
"
"1"," [6]"
"1"," ""Post""             "
"1"," ""DiD""              "
"1"," ""Rainfall_June""    "
"1"," ""RainyDays_June""   "
"1"," ""Rainfall_May""     "
"1","
"
"1","[11]"
"1"," ""RainyDays_May""    "
"1"," ""Rainfall_P1""      "
"1"," ""RainyDays_P1""     "
"1"," ""Rainfall_P2""      "
"1"," ""RainyDays_P2""     "
"1","
"
"1","[16]"
"1"," ""Temp_June""        "
"1"," ""Temp_May""         "
"1"," ""Temp_P1""          "
"1"," ""Temp_P2""          "
"1"," ""Time_To_Treatment"""
"1","
"
"1","[21]"
"1"," ""Log_NDVI""         "
"1"," ""Log_Rainfall_June"""
"1"," ""Log_Rainfall_May"" "
"1"," ""Log_Temp_June""    "
"1"," ""Log_Temp_May""     "
"1","
"
"1","[26]"
"1"," ""GSDP""             "
"1"," ""AgGDP""            "
"1"," ""Population""       "
"1"," ""SoD""              "
"1"," ""RiceT""            "
"1","
"
"1","[31]"
"1"," ""RiceK""            "
"1","
"
"0","   "
"0","   p_load(Synth,SCtools)"
"0","   "
"0","   dataprep_NDVI_BD <- dataprep("
"0","     foo = NDVI_SC, ## data"
"0","     predictors = c(""Rainfall_May"", ""Temp_May"",""Rainfall_June"",""Temp_June""), ## predictor variables (all pre-treatment periods)"
"0","     predictors.op = ""mean"", ## functional form"
"0","     time.predictors.prior = 2002:2007, ## define pre-treatment period"
"0","     special.predictors = list( ## special predictors "
"0","       list(""NDVI"", c(2002:2007), ""mean""), ## outcome variable averages from 2002-2008"
"0","       list(""Population"", 2006, ""mean""), ## Population in 2006 (Mean of 2001 and 2011)"
"0","       list(""SoD"", 2004, ""mean""), ## GW SOD in 2004"
"0","       list(""GSDP"", 2004:2007, ""mean""), ## mean GSDP in 2004-2008"
"0","       list(""AgGDP"", 2004:2007, ""mean""), ## mean agGDP in 2004-2008"
"0","       list(""RiceK"", 2004:2007, ""mean"")), ## mean Rice cultivation Area in 2004:2008"
"0","     #list(""Factories"", 2004:2008, ""mean"")), ##No of factories in the states"
"0","     dependent = ""NDVI"", ## outcome variable"
"0","     unit.variable = ""St_Code"", ## unit variable"
"0","     unit.names.variable = ""State"", ## unit names"
"0","     time.variable = ""Year"", ## time variable "
"0","     treatment.identifier = 0, ## treated state"
"0","     controls.identifier = c(1:14), ## control states"
"0","     time.optimize.ssr = 2002:2007,  ## time to optimize SSR"
"0","     time.plot = 2002:2016 ## time to plot"
"0","   )  "
"0","   "
"0","   #Preparing synth data"
"0","   synth_out_NDVI_BD <- synth(data.prep.obj = dataprep_NDVI_BD)  "
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.0001834653"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.01474062"
"1"," "
"1","0.01221754"
"1"," "
"1","0.0007253887"
"1"," "
"1","0.005711438"
"1"," "
"1","0.9342627"
"1"," "
"1","0.003849763"
"1"," "
"1","0.008196921"
"1"," "
"1","0.0005096298"
"1"," "
"1","0.0001520995"
"1"," "
"1","0.01963388"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.001306744"
"1"," "
"1","0.0003533698"
"1"," "
"1","0.02699816"
"1"," "
"1","0.0009776205"
"1"," "
"1","0.0006563009"
"1"," "
"1","0.0002835766"
"1"," "
"1","8.6113e-06"
"1"," "
"1","0.001460926"
"1"," "
"1","0.0004509492"
"1"," "
"1","0.0006571908"
"1"," "
"1","0.359741"
"1"," "
"1","0.1704884"
"1"," "
"1","0.002327699"
"1"," "
"1","0.4342894"
"1"," "
"1","

"
"0","   "
"0","   #Preparing synth tables"
"0","   synth_tables<-synth.tab(dataprep.res = dataprep_NDVI_BD, synth.res = synth_out_NDVI_BD)"
"0","   names(synth_tables)"
